Experiment_Number,Trial_Number,User_Judgement,skew,Kurtosis,Mean,Variance,SD,Max_time_Index,total_time,Total_distance,Total_distance_X,Total_distance_Y,Correct_output
1,1,TRUE,0.919523553,0.672844395,30,437.8181818,20.92410528,9,360,11931.42013,7672,4889.5,1
1,2,TRUE,2.095764589,3.649982457,32.25,132.3863636,11.50592733,10,387,8721.336397,5754,3126.5,1
1,3,TRUE,1.695579422,2.458704415,32.16666667,114.3333333,10.69267662,10,386,34028.63871,6713,27631.5,1
1,4,TRUE,0.593622519,-0.757945963,29.83333333,1023.060606,31.9853186,10,358,3773.227104,2877,1212.5,1
1,5,TRUE,1.493476527,1.56139446,32.41666667,174.6287879,13.21471861,10,389,53628.2271,6713,47231.5,1
1,6,TRUE,0.001595978,-1.409280314,32.25,749.1136364,27.36994038,5,387,58026.17279,2877,55467.5,4
1,7,TRUE,0.922541717,0.021745283,32.16666667,274.3333333,16.563011,9,386,72765.13871,5754,67327,1
1,8,TRUE,1.800338025,3.135323804,30.08333333,892.2651515,29.87080768,10,361,6646.281414,5754,1206.5,1
1,9,TRUE,0.19023316,-0.951510444,32.16666667,635.969697,25.21843962,10,386,64846.2271,4795,60367.5,4
1,10,FALSE,1.168717944,-0.010869589,29.66666667,1960.060606,44.27257171,9,356,2263,1918,345,2
1,11,FALSE,0.487960372,-0.224923026,29.83333333,576.8787879,24.0183011,10,358,5672.302314,4795,1034,3
1,12,FALSE,0.215129192,-0.86247575,34.83333333,669.4242424,25.87323409,12,418,235761.6728,4795,231285,4
1,13,FALSE,1.374099729,0.829378467,30.08333333,1921.174242,43.8312017,10,361,149800.3907,4795,145162.5,2
1,14,FALSE,0.531162673,-1.377265161,37.33333333,1864.060606,43.17476816,9,448,249252.409,3836,245860,4
1,15,FALSE,1.903797354,2.642951493,22.66666667,1580.787879,39.75912321,10,272,80765.5,1918,78847.5,2
1,16,TRUE,-1.46034222,1.843023403,31.25,145.2954545,12.05385642,10,375,168592.3364,4795,163956.5,3
1,17,TRUE,0.92024112,-0.198209236,33.75,1152.75,33.95217224,10,405,266724.4083,4795,262317.5,1
1,18,TRUE,0.489804425,-0.419045711,30.75,552.5681818,23.50676885,9,369,82385.5,5754,76631.5,1
1,19,FALSE,1.236289022,0.388110134,33.33333333,1644.060606,40.54701723,12,400,283858.763,4795,279897.5,3
1,20,TRUE,0.972650255,0.924832824,32.08333333,570.2651515,23.88022511,12,385,195284.3364,5754,189689.5,1
1,21,TRUE,-0.017401108,-0.569215475,33.41666667,456.0833333,21.35610764,12,401,269869.4083,4795,265462.5,1
1,22,FALSE,0.345710359,-0.619344159,32.91666667,545.719697,23.36064419,12,395,260202.9718,5754,255312.5,4
1,23,TRUE,0.850933809,0.051224544,29.83333333,1051.242424,32.42286885,9,358,4697.5,3836,861.5,1
1,24,TRUE,0.269537562,-0.94907473,32.5,693.1818182,26.32834629,10,390,324102.6728,3836,320585,1
1,25,FALSE,0.97558188,0.75118611,29.75,677.8409091,26.03537803,10,357,6001.5,4795,1206.5,3
1,26,TRUE,0.49796935,-0.759079567,31.58333333,385.5378788,19.63511851,10,379,178082,4795,173287,1
1,27,TRUE,0.923713489,-0.604866622,32.08333333,121.5378788,11.02442193,9,385,214688.5,5754,208934.5,1
1,28,TRUE,0.159721753,0.21955748,30.33333333,362.6060606,19.04221785,10,364,241033.675,5754,236062.5,1
1,29,FALSE,0.882571995,0.078887532,32.16666667,99.60606061,9.980283593,9,386,250403.8364,5754,244809,3
1,30,TRUE,0.274868177,-1.035714297,33.91666667,943.719697,30.72002111,10,407,465099.3364,3836,461422.5,1
1,31,FALSE,0.62549687,-0.101880612,33.33333333,955.8787879,30.91728947,12,400,386318.7814,6713,379920,4
1,32,FALSE,0.645964959,-1.165889349,36.91666667,2025.719697,45.00799592,5,443,832490.1728,3836,828972.5,3
1,33,FALSE,0.124159576,-1.670335286,35.08333333,1179.356061,34.3417539,4,421,569969.3364,3836,566292.5,3
1,34,TRUE,0.151186496,-1.366098942,34.41666667,929.1742424,30.48235953,5,413,552398.7271,4795,547920,1
1,35,FALSE,-0.056606241,-0.965963841,35.91666667,624.8106061,24.99621183,11,431,826419.8364,4795,821784,3
1,36,FALSE,1.166956487,0.086771801,40.08333333,2947.901515,54.2945809,12,481,951628.1911,6713,945520,2
1,37,TRUE,0.376827262,-1.266697031,34.91666667,1198.44697,34.61859283,10,419,715632,2877,712755,1
1,38,FALSE,1.059176385,-0.057685661,29.58333333,1461.537879,38.23006512,4,355,4241.16927,3836,690,2
1,39,FALSE,1.815489834,2.309325637,29.83333333,2894.878788,53.8040778,9,358,5769.390707,5754,172.5,2
1,40,TRUE,1.344364602,1.065433563,32.75,245.1136364,15.6561054,9,393,440428.1395,5754,435206.5,1
2,1,TRUE,0.173017063,-0.871749238,29.66666667,636.969697,25.2382586,2,356,3408.890707,2877,689,1
2,2,TRUE,1.024097959,0.303685109,32.5,213.5454545,14.61319454,10,390,25426.5,4795,20631.5,1
2,3,TRUE,-0.340045345,-1.225487562,29.91666667,447.5378788,21.15509108,10,359,4418.442124,3836,1206.5,1
2,4,FALSE,0.057816073,0.778961572,31.66666667,238.2424242,15.43510364,10,380,31518.13981,5754,26231.5,4
2,5,TRUE,-0.174522376,-0.204112453,32,364.1818182,19.08354836,12,384,47876.74473,5754,42670,1
2,6,TRUE,-0.069771873,-1.224108995,30.25,406.3863636,20.15902685,1,363,7302.442124,4795,3131.5,1
2,7,TRUE,0.320176094,-0.914791456,31,574.3636364,23.96588484,12,372,50498.74473,3836,47210,1
2,8,FALSE,1.274510588,0.529447607,29.91666667,1705.901515,41.30256064,2,359,6099,5754,345,2
2,9,FALSE,2.185314601,3.271614811,29.91666667,5462.265152,73.9071387,10,359,3836,3836,0,2
2,10,TRUE,0.091396366,-0.873905318,29.75,543.2954545,23.30869912,10,357,3642.059977,2877,1207,3
2,11,FALSE,1.535371293,1.036541224,34.16666667,3035.606061,55.09633437,12,410,177870,4795,173075,2
2,12,TRUE,0.075131888,-1.703150609,35.41666667,1029.174242,32.08074567,12,425,184494.5183,3836,180945,1
2,13,FALSE,0.715724323,-0.618988319,29,1180.181818,34.35377444,2,348,5941.890707,5754,345,2
2,14,FALSE,0.174789746,0.13752688,32.16666667,273.6060606,16.5410417,10,386,133786.3364,5754,128191.5,3
2,15,FALSE,1.262846891,0.350526468,39.5,3316.090909,57.58550954,12,474,597183.5,3836,593347.5,4
2,16,TRUE,0.907111876,-0.108339858,34.16666667,1587.424242,39.84249292,10,410,272569.3364,3836,268892.5,1
2,17,FALSE,2.747185338,5.996920407,29.75,5817.659091,76.27358056,10,357,3866.781414,3836,345,2
2,18,TRUE,0.575356776,-1.275995937,33.25,1550.568182,39.37725463,10,399,227051.3364,6713,220497.5,1
2,19,TRUE,0.464237612,-0.779298477,32.83333333,143.969697,11.99873731,8,394,232540.5,5754,226786.5,1
2,20,FALSE,-0.214274079,-0.234399151,34.25,286.5681818,16.92832484,10,411,341826.5,4795,337031.5,3
2,21,FALSE,1.182837285,-0.425892863,41.91666667,5046.628788,71.03962829,5,503,850526.5092,5754,845250,3
2,22,FALSE,0.66803581,-1.020876921,36.25,1887.113636,43.44092122,12,435,482208.3364,4795,477572.5,3
2,23,FALSE,0.698152609,-0.73974839,39.41666667,1800.992424,42.43810109,11,473,801144.3364,3836,797467.5,4
2,24,FALSE,1.221929025,0.281591876,35.66666667,2786.606061,52.78831367,12,428,742127,2877,739250,3
2,25,TRUE,0.194405861,-0.263220107,33.66666667,496.969697,22.29281716,12,404,381622.6693,4795,377112.5,1
2,26,TRUE,-0.24680826,-1.054484752,29.83333333,455.7878788,21.34918918,10,358,6960.5,5754,1206.5,1
2,27,FALSE,0.104192098,-0.87148171,33.66666667,598.0606061,24.45527767,12,404,421312.7271,5754,415875,4
2,28,TRUE,0.098568204,-1.157448778,29.83333333,647.4242424,25.44453266,2,358,4998.193022,4795,517,4
2,29,TRUE,0.074704529,-0.998279699,33.5,456.2727273,21.36054136,10,402,451467.5,3836,447631.5,1
2,30,FALSE,-0.191934067,-1.1331639,29.83333333,363.2424242,19.05891981,9,358,4499.0212,3836,1206.5,3
2,31,TRUE,1.035153717,-0.055455518,36.66666667,2601.515152,51.00505026,12,440,796249.3364,3836,792572.5,1
2,32,TRUE,0.933299676,0.497778805,30.25,777.8409091,27.88979937,3,363,98653.58373,6713,92411.5,1
2,33,FALSE,0.40080518,-0.790782365,31.75,558.0227273,23.62250468,10,381,179534.3364,5754,173939.5,4
2,34,FALSE,1.692547217,2.066814946,34.08333333,2747.901515,52.42043032,12,409,562383.6728,2877,559825,2
2,35,FALSE,1.238598482,1.810306649,31.08333333,622.9924242,24.95981619,12,373,520786.8907,5754,515190,1
2,36,TRUE,0.844516309,-0.054754682,32.91666667,687.9015152,26.22787668,10,395,396905.2271,5754,391467.5,1
2,37,TRUE,0.488165209,-1.255133033,29.83333333,1005.424242,31.70842542,8,358,3064.390707,2877,344.5,1
2,38,TRUE,0.237951703,-1.109259633,33.25,719.2954545,26.81968409,4,399,496202.8364,2877,493485,1
2,39,TRUE,0.061876497,-1.27154825,35.75,733.6590909,27.08614205,11,429,880069.6728,5754,874634,1
2,40,FALSE,-0.20550073,1.29724605,32.75,222.75,14.92481156,10,393,398801.3364,5754,393206.5,3
3,1,TRUE,0.408609186,-0.712329007,33.75,488.3863636,22.09946523,9,405,15765.63981,5754,10479,1
3,2,TRUE,0.652184034,-0.365386453,33.08333333,117.3560606,10.83310023,10,397,26669.80231,4795,22031.5,1
3,3,FALSE,0.732617857,-0.927628729,38.83333333,1827.424242,42.74838292,11,466,106828.3364,4795,102192.5,3
3,4,FALSE,1.409807874,0.428831071,31.66666667,2779.333333,52.7193829,4,380,68214.40897,6713,61945,2
3,5,FALSE,0.682324869,-1.434596311,39.75,2962.568182,54.42947898,12,477,189027.7906,7672,182147.5,3
3,6,TRUE,0.143141438,-1.222393488,32.75,807.6590909,28.4193436,12,393,71371.5,5754,65617.5,1
3,7,TRUE,0.235856952,-0.823406295,32.75,562.5681818,23.71851981,9,393,79109.78141,5754,73670,1
3,8,FALSE,0.338965284,-0.401117745,33.41666667,462.4469697,21.5045802,9,401,105987.1096,7672,98859,3
3,9,TRUE,0.733486198,-0.74877815,31.16666667,65.96969697,8.122173168,12,374,71320.69302,4795,66839.5,1
3,10,TRUE,-0.186948364,-1.330933513,28.58333333,441.719697,21.01712866,9,343,7940.223538,7672,1206.5,1
3,11,TRUE,-0.122555555,-0.438179955,32.08333333,382.9924242,19.57019224,12,385,114586.909,6713,108317.5,1
3,12,FALSE,0.814423842,0.2577592,28.33333333,736.7878788,27.14383685,10,340,3738,2877,861,4
3,13,TRUE,-0.138618548,-0.563357297,32,396.9090909,19.92257742,9,384,111015.3964,5754,105862.5,1
3,14,FALSE,1.85444073,1.550524845,28.91666667,4637.356061,68.09813551,9,347,4795,4795,0,4
3,15,TRUE,0.380792782,-0.968288802,29,708.9090909,26.62534678,2,348,6351.244439,5754,1378,1
3,16,TRUE,0.304072171,-0.765400581,30,488.1818182,22.09483691,10,360,73519.78141,5754,68080,1
3,17,FALSE,0.965613386,-0.910838922,29.08333333,2069.901515,45.49617034,10,349,5155.390707,4795,517.5,2
3,18,TRUE,0.821149071,-0.921114314,28.91666667,1344.265152,36.66422168,8,347,6286.302314,5754,689,1
3,19,TRUE,0.576308291,-0.497888839,32.41666667,930.4469697,30.50322884,12,389,296565.4083,3836,293117.5,1
3,20,TRUE,0.16566747,1.028597018,32.58333333,254.2651515,15.94569382,10,391,195471.693,5754,190031.5,1
3,21,FALSE,1.808040262,1.324210276,27.91666667,3807.537879,61.70525001,4,335,2877,2877,0,2
3,22,TRUE,0.636361378,-1.218538689,29.75,1062.75,32.59984663,2,357,6271,5754,517,3
3,23,TRUE,-0.062175008,-0.839372461,31.25,414.75,20.36541185,12,375,134930.2271,5754,129492.5,1
3,24,FALSE,0.067176493,-0.527192794,29.91666667,374.8106061,19.36002598,10,359,6336.442124,5754,1206.5,3
3,25,TRUE,0.228597367,-0.856848546,33.08333333,583.1742424,24.14900086,9,397,346187.5,4795,341392.5,1
3,26,TRUE,0.009519769,0.487131528,31.41666667,242.4469697,15.57070871,10,377,161694.6387,5754,156256.5,1
3,27,TRUE,1.228261249,0.761730218,32.83333333,208.6969697,14.44634797,10,394,290760.7814,6713,284362,1
3,28,TRUE,0.056441449,0.240544361,32.08333333,313.3560606,17.70186602,10,385,233620.193,7672,226262,1
3,29,TRUE,0.007205085,-0.63154651,33.58333333,462.8106061,21.5130334,12,403,392945.8907,6713,386390,1
3,30,FALSE,1.125368591,-0.354158375,29.5,2216.818182,47.08309869,4,354,4196.390707,3836,517.5,2
3,31,FALSE,1.483013167,0.822105027,29.66666667,2303.878788,47.99873736,3,356,6916.281414,6713,517.5,2
3,32,FALSE,0.403390598,-1.422306604,37.16666667,1519.969697,38.98678875,5,446,868807.5635,6713,862570,4
3,33,FALSE,0.12032692,-1.445569294,31.41666667,781.9015152,27.96250195,10,377,238593.8364,6713,232040,4
3,34,FALSE,2.053976312,3.085645061,29.75,3414.204545,58.43119497,10,357,4982.890707,4795,345,4
3,35,FALSE,1.029875375,-0.104117516,33.83333333,1912.151515,43.72815472,12,406,360513.1728,5754,355077.5,3
3,36,TRUE,-0.067591455,-1.175674461,31.83333333,588.5151515,24.25933123,12,382,258914.2271,6713,252517.5,1
3,37,FALSE,0.396969998,-1.413445005,38,1635.636364,40.44300142,11,456,704923.5635,5754,699645,3
3,38,FALSE,0.004427559,-1.20273805,31.66666667,586.969697,24.2274575,12,380,352873.3907,6713,346317.5,4
3,39,FALSE,0.9547602,-0.416761608,39.41666667,1631.537879,40.39229975,11,473,1194576.055,6713,1188409,3
3,40,FALSE,0.473121576,-0.947701295,35.5,1107.909091,33.28526838,9,426,872526,3836,868690,2
4,1,FALSE,0.699660406,-0.316619088,39.08333333,212.8106061,14.58802955,9,469,15603.42013,7672,8561.5,3
4,2,FALSE,0.613920545,-0.77013896,40.33333333,1889.515152,43.46855359,10,484,7702.781414,7672,345,2
4,3,FALSE,2.149520085,3.536804016,38.08333333,5741.356061,75.77173656,9,457,2877,2877,0,2
4,4,TRUE,1.057921362,0.1573579,41.83333333,2046.515152,45.23842561,10,502,6228.981528,5754,861.5,1
4,5,TRUE,0.517502131,0.192373831,44.83333333,664.1515152,25.77113725,10,538,69582.74473,6713,63417,1
4,6,TRUE,2.302898658,4.145568054,46.75,1339.840909,36.60383735,10,561,63820.03052,6713,57731.5,1
4,7,FALSE,0.772355851,-0.778003293,41.66666667,1974.242424,44.43244788,9,500,51474.40834,4795,47067.5,4
4,8,FALSE,1.587211019,2.763354286,42.25,1349.840909,36.74018112,10,507,129853.3023,5754,124256,4
4,9,FALSE,1.371772307,0.940781735,37.66666667,2811.515152,53.02372254,9,452,2263,1918,345,2
4,10,FALSE,2.115044085,3.19336019,18.08333333,1554.992424,39.43339225,9,217,0,0,0,4
4,11,FALSE,1.383120821,2.018725567,48.58333333,1205.901515,34.72609271,10,583,108032.3623,7672,100959,3
4,12,TRUE,0.842655591,-0.551225921,45.5,1241.545455,35.23557087,10,546,88064.55998,7672,80834.5,1
4,13,TRUE,0.912310089,-0.800635473,45.66666667,362.0606061,19.02789022,9,548,174931.7843,6713,168844.5,1
4,14,FALSE,1.277741306,0.731249393,41.25,721.4772727,26.86032898,10,495,171898.446,4795,167806.5,3
4,15,FALSE,1.834644109,2.548392789,40.33333333,572.6060606,23.92918847,10,484,147249.8907,4795,142612,1
4,16,FALSE,1.558723263,1.925404226,46.08333333,4036.810606,63.53590014,10,553,302340.2271,5754,296902.5,3
4,17,TRUE,0.407891284,-0.298019746,51.41666667,908.4469697,30.14045404,10,617,151804.2271,8631,143489.5,4
4,18,TRUE,2.277113938,4.230031807,51.33333333,1980.424242,44.50195774,10,616,219699.8907,4795,215062,1
4,19,TRUE,2.136558762,3.829874809,40.25,1438.204545,37.92366735,10,483,350889.0635,6713,344651.5,1
4,20,FALSE,2.257928198,3.709994607,27.5,4149.727273,64.41837682,10,330,3836,3836,0,2
4,21,FALSE,1.593518187,1.820393125,41.91666667,3227.901515,56.81462413,10,503,5484,4795,689,4
4,22,TRUE,1.084548828,0.810396895,42.58333333,1751.901515,41.85572261,10,511,6113.890707,5754,517,3
4,23,TRUE,1.126337416,0.455086918,47.66666667,733.5151515,27.08348485,10,572,258441.693,8631,250124.5,1
4,24,TRUE,1.633036067,1.692369352,44.75,1066.022727,32.65000348,10,537,217935.3364,6713,211381.5,1
4,25,TRUE,1.152349691,0.137236289,42.91666667,386.6287879,19.66287842,10,515,217816.7107,7672,210689.5,1
4,26,TRUE,1.170975171,0.717903778,49.25,719.4772727,26.82307351,10,591,290980.9212,8631,283131.5,1
4,27,FALSE,2.354013821,4.28379024,26.83333333,3811.424242,61.73673333,10,322,2877,2877,0,2
4,28,TRUE,1.731811193,2.118925034,42.08333333,845.1742424,29.07188061,10,505,280900.6693,5754,275431.5,1
4,29,TRUE,2.278894605,4.391471789,42.75,750.75,27.39981752,10,513,228799.8907,4795,224162,1
4,30,FALSE,1.63233344,1.588527968,33.33333333,3356.787879,57.93779318,10,400,6885.5,6713,172.5,2
4,31,TRUE,1.212135436,0.218436496,40.91666667,390.8106061,19.76893032,10,491,265113.3907,3836,261434.5,1
4,32,TRUE,1.036745257,0.14090733,49.5,1169.545455,34.19861773,4,594,355292.5,6713,348579.5,1
4,33,TRUE,0.933790166,-0.325962512,53.16666667,709.4242424,26.6350191,10,638,366366.7189,7672,359081.5,1
4,34,TRUE,0.445105275,-0.814509509,41.41666667,1476.265152,38.42219608,10,497,6916.193022,6713,517,1
4,35,FALSE,1.543833804,1.628990003,33,2145.454545,46.31905165,10,396,382624.5,2877,379747.5,3
4,36,TRUE,1.572350663,2.402528279,47,1514.727273,38.91949733,10,564,194323.1387,4795,189844,4
4,37,TRUE,2.517539989,5.207716653,43.5,1710.272727,41.35544374,10,522,460989.2086,6713,454979,1
4,38,TRUE,0.754872904,-0.717029057,38.33333333,866.969697,29.44434915,4,460,231222.8364,4795,226587,1
4,39,TRUE,2.047079843,3.581610743,42.25,1023.840909,31.99751411,10,507,443063.8907,5754,437467,3
