Experiment_Number,Trial_Number,User_Judgement,skew,Kurtosis,Mean,Variance,SD,Max_time_Index,total_time,Total_distance,Total_distance_X,Total_distance_Y,Correct_output
4,40,TRUE,1.226580317,0.537394534,45.33333333,729.3333333,27.00617213,10,544,469417.8907,6713,462862,3
5,1,TRUE,0.72916279,-0.784428212,23,702.3636364,26.502144,7,276,4196.302314,3836,517,1
5,2,FALSE,1.909036687,3.079994312,19.5,738.4545455,27.17452015,9,234,16941.5,1918,15023.5,4
5,3,FALSE,1.033127584,0.41181052,24.83333333,578.6969697,24.05612125,8,298,7646.51826,959,6974,3
5,4,TRUE,0.698545782,0.230251652,27.5,334.8181818,18.29803765,8,330,21875.39071,1918,20114.5,1
5,5,TRUE,-0.266732292,0.034480675,27.5,174.6363636,13.21500525,8,330,42445.39071,3836,38766.5,1
5,6,FALSE,0.75775938,-0.154780038,24.83333333,626.8787879,25.03754756,8,298,5312,4795,517,3
5,7,TRUE,0.822965534,0.47702902,23.66666667,502.969697,22.42698591,8,284,6114.302314,5754,517,4
5,8,TRUE,-0.363773866,-0.282634267,27.83333333,191.969697,13.85531295,9,334,90608.39071,3836,86929.5,1
5,9,FALSE,0.296202375,-1.753104857,23.25,685.4772727,26.1816209,2,279,3581.390707,2877,861.5,2
5,10,FALSE,1.16839943,1.308567313,26.66666667,528.0606061,22.97956932,8,320,29372.5,3836,25536.5,4
5,11,TRUE,1.251288132,0.404498506,25.5,500.6363636,22.37490477,8,306,71576.69302,5754,66136.5,1
5,12,TRUE,0.824724776,-0.708562721,24.16666667,935.2424242,30.58173351,9,290,2434.5,1918,516.5,1
5,13,TRUE,0.193685797,-1.120124356,26.16666667,523.6060606,22.88244001,8,314,6285.890707,5754,689,1
5,14,FALSE,1.795957894,1.480496121,10,421.0909091,20.52049973,7,120,344.5,0,344.5,2
5,15,TRUE,0.776764092,-0.624075699,24,659.6363636,25.68338692,9,288,5154.890707,4795,517,1
5,16,FALSE,-0.327024055,-1.03953667,25.91666667,185.9015152,13.63457059,8,311,101059.3364,5754,95464.5,3
5,17,TRUE,0.40084453,0.626748757,27.5,240.0909091,15.49486719,8,330,153918.2271,4795,149439.5,1
5,18,TRUE,-0.141242712,-0.362454662,27.83333333,216.5151515,14.71445383,8,334,174293.3907,3836,170614.5,1
5,19,FALSE,0.396702652,-0.996541186,23.91666667,508.0833333,22.54070392,8,287,5312,4795,517,2
5,20,TRUE,0.226077118,-0.248649693,26.33333333,229.5151515,15.14975747,9,316,249093.3907,3836,245414.5,1
5,21,TRUE,0.20278541,-0.684305632,28.33333333,276.6060606,16.631478,12,340,261843,3836,258007,1
5,22,FALSE,0.622066959,-1.424083697,23.91666667,894.6287879,29.91034583,8,287,4180.5,3836,344.5,3
5,23,TRUE,-0.88735162,0.068114495,26.91666667,142.2651515,11.92749561,9,323,183211.4815,5754,177844,1
5,24,FALSE,0.358779493,-1.542517949,23,667.2727273,25.83162262,8,276,2120.604629,1918,516,2
5,25,FALSE,1.835765647,2.916837905,24.91666667,1138.265152,33.73818536,9,299,2449.890707,1918,689,4
5,26,FALSE,0.676929153,-0.970345002,24.33333333,785.6969697,28.03028665,9,292,2105.802314,1918,344.5,1
5,27,TRUE,0.63813367,-1.162109352,25.25,887.6590909,29.79360822,9,303,2435,1918,517,2
5,28,TRUE,0.211425414,-1.22460361,25.5,370.8181818,19.25663994,7,306,119996.8907,2877,117277,4
5,29,FALSE,0.44126,-0.667110156,25.5,528.0909091,22.98022866,9,306,5154.890707,4795,517,3
5,30,TRUE,0.714155332,-0.308737912,24.91666667,610.9924242,24.71826095,9,299,1476,959,517,1
5,31,TRUE,0.834355107,-0.861361506,24.25,970.0227273,31.14518787,2,291,5941.802314,5754,344.5,3
5,32,TRUE,0.626877494,-0.651184408,23.83333333,594.6969697,24.38640953,9,286,3236.890707,2877,517,1
5,33,TRUE,0.479625722,-1.398600397,20.91666667,586.9924242,24.22792654,9,251,3866.693022,3836,344.5,1
5,34,TRUE,0.355900475,-0.740226428,24.66666667,486.969697,22.0673899,9,296,7875.193022,7672,517,1
5,35,TRUE,0.176717892,-1.211747866,26.5,395.3636364,19.88375308,10,318,151347.5,3836,147511.5,4
5,36,FALSE,1.45998406,1.7780934,26.5,719.3636364,26.82095517,9,318,95006.39071,5754,89409.5,2
5,37,TRUE,0.875033294,-0.578206941,25.08333333,993.1742424,31.5146671,9,301,344.5,0,344.5,3
5,38,TRUE,1.954870677,3.514119238,24.58333333,955.1742424,30.90589333,9,295,4540.802314,3836,861.5,1
5,39,FALSE,0.872938625,-0.713941749,22.66666667,857.1515152,29.27715005,1,272,5941.802314,5754,344.5,3
5,40,TRUE,0.538922563,-1.313605805,23.91666667,822.9924242,28.68784454,9,287,2105.802314,1918,344.5,1
6,1,TRUE,1.205792543,1.629192218,39.08333333,325.3560606,18.03762902,10,469,14628.99534,6713,8386.5,4
6,2,FALSE,1.00365496,-0.738423173,16,619.4545455,24.8888438,2,192,1918,1918,0,2
6,3,FALSE,0.465413373,-1.525263729,37.33333333,1709.515152,41.34628341,1,448,4367.890707,3836,689,1
6,4,FALSE,0.659081284,-1.41740378,34.58333333,2163.537879,46.5138461,12,415,113674.1728,4795,109197.5,3
6,5,FALSE,0.593854634,-1.181346573,26.83333333,1002.333333,31.65964835,5,322,58079.3364,3836,54402.5,3
6,6,TRUE,1.357093251,1.619229816,38.25,375.6590909,19.38192691,9,459,47161.19302,6713,40762,1
6,7,TRUE,0.778543725,-0.310576029,40.91666667,373.9015152,19.33653317,3,491,63363.2271,6713,56966.5,1
6,8,TRUE,1.050954061,-0.243906009,37.33333333,2333.878788,48.31023481,4,448,7072.890707,6713,517,3
6,9,FALSE,1.742609357,1.167592131,16.91666667,1259.901515,35.49509142,10,203,3049.5,2877,172.5,2
6,10,TRUE,0.474536433,-1.089124597,40.41666667,1056.265152,32.5002331,10,485,115618.3999,6713,109540,1
6,11,TRUE,0.803093209,-0.473002572,42,636.5454545,25.22985245,10,504,178367.9751,8631,170212,1
6,12,TRUE,2.196344616,4.031305358,39.16666667,819.7878788,28.63193809,10,470,183817.8907,6713,177262,1
6,13,TRUE,-0.212658296,-0.174842502,40.83333333,369.7878788,19.22986944,10,490,171861.0294,7672,164662,2
6,14,TRUE,1.708288249,2.420014686,39.25,677.1136364,26.02140727,10,471,110024.1387,6713,103627,1
6,15,FALSE,0.578662469,-0.93259415,41.41666667,1693.719697,41.15482593,12,497,247207.0635,4795,242887.5,3
6,16,FALSE,1.98410958,3.000595038,24.83333333,1846.333333,42.96898106,10,298,2090.5,1918,172.5,2
6,17,TRUE,0.797981794,0.592174232,38.75,218.5681818,14.7840516,10,465,100331.3547,4795,95982,1
6,18,TRUE,-0.114479065,-1.272812052,40.66666667,923.6969697,30.39238342,10,488,185008.409,7672,177780,1
6,19,TRUE,0.178094899,-0.147194434,40.16666667,125.7878788,11.21551955,12,482,200854.1014,7672,193884,1
6,20,TRUE,1.374037676,0.843316504,39.83333333,396.1515152,19.90355534,12,478,210376.3179,6713,204209,1
6,21,TRUE,0.720619854,-0.709273345,41.83333333,567.4242424,23.82066839,12,502,344521.047,6713,338512,1
6,22,TRUE,0.176952455,-0.505455228,39.33333333,482.4242424,21.96415813,8,472,99601.0212,6713,93431.5,1
6,23,TRUE,0.630533188,-0.16428942,40.75,166.9318182,12.92020968,12,489,330907.5294,8631,322749.5,4
6,24,FALSE,0.560732646,-0.294856647,39.66666667,299.8787879,17.31700863,1,476,175176.9202,6713,169378.5,3
6,25,TRUE,0.493140838,-0.799819305,43.75,1565.113636,39.56151711,12,525,584398.8364,6713,577845,1
6,26,FALSE,1.21246768,0.07795477,47,4580,67.67569726,10,564,1272786.281,1918,1271182.5,4
6,27,TRUE,1.468005226,1.479581589,40.41666667,623.5378788,24.97074045,10,485,271058.8907,5754,265462,1
6,28,FALSE,1.561055966,1.519130801,44.83333333,4354.151515,65.98599484,10,538,639230.3364,2877,636512.5,3
6,29,FALSE,0.97829499,-0.545517836,47.5,3507.181818,59.22146417,12,570,1298121,959,1297162,3
6,30,TRUE,1.330095473,0.565160427,39.25,358.75,18.94069692,10,471,331801.7814,5754,326362,1
6,31,FALSE,0.829723963,0.206994127,40.83333333,1007.787879,31.74567496,10,490,461986.8907,5754,456390,4
6,32,FALSE,1.387133514,0.383255021,37.5,4077.727273,63.85708475,3,450,3851.390707,3836,172.5,2
6,33,FALSE,-0.113005739,-1.744338092,42.08333333,1498.628788,38.71212714,4,505,790207.8907,4795,785570,3
6,34,TRUE,0.903369202,-0.279147263,46.58333333,1898.992424,43.57743022,12,559,1174609.064,7672,1167412.5,1
6,35,TRUE,0.079293749,-1.405105117,41.08333333,1205.901515,34.72609271,12,493,546604.2271,6713,540207.5,4
6,36,TRUE,0.149724326,-0.279815458,39.75,452.9318182,21.28219486,3,477,282083.3364,3836,278406.5,2
6,37,FALSE,0.755521792,-0.715630443,40.25,356.75,18.88782677,10,483,367959.4751,4795,363639.5,1
6,38,TRUE,1.15632403,1.204277858,40.66666667,951.6969697,30.84958622,10,488,460372.693,7672,453014.5,1
6,39,FALSE,0.513428395,-0.213535912,43.41666667,861.719697,29.35506254,12,521,486615.9542,8631,478617.5,4
6,40,FALSE,1.125968887,0.250919739,40.25,1862.022727,43.15116137,10,483,385449.1721,6713,379207.5,1
7,1,FALSE,0.955085839,-0.851099982,11.16666667,299.0606061,17.29336885,2,134,1948.604629,1918,344,2
7,2,TRUE,1.471145094,1.489805409,39.66666667,429.1515152,20.71597246,10,476,24154.28141,5754,18714.5,1
7,3,TRUE,0.095962864,-1.050832402,38.58333333,229.9015152,15.16250359,3,463,26421.7271,3836,22902,1
7,4,FALSE,0.256511987,-1.653720053,25.58333333,692.4469697,26.31438712,11,307,64647,2877,61770,3
7,5,TRUE,-0.280961917,-0.923615664,41.66666667,680.4242424,26.08494283,12,500,81542.74473,4795,77295,1
7,6,FALSE,0.356652866,-1.478310375,28.41666667,990.2651515,31.4684787,4,341,109440.3364,2877,106722.5,3
7,7,FALSE,0.841086724,-0.803180739,23.91666667,953.719697,30.88235252,12,287,140092.8364,2877,137375,3
7,8,TRUE,1.779253065,2.539427729,37.58333333,432.2651515,20.79098727,9,451,79886.2271,6713,73489.5,1
7,9,TRUE,0.077278793,-1.378956215,37.16666667,931.7878788,30.52520072,9,446,7590.302314,6713,1034,4
7,10,TRUE,0.477678514,-1.104119086,40,1253.818182,35.40929513,12,480,116090.8907,6713,109535,1
7,11,TRUE,0.921247494,0.758278458,40.41666667,222.9924242,14.93293087,12,485,161120.4421,6713,155031.5,1
7,12,TRUE,-0.200356631,-1.271179735,41.5,272.2727273,16.50068869,3,498,174537.4542,6713,168457,1
7,13,FALSE,0.767901004,-0.692677494,46.66666667,3211.878788,56.67343988,12,560,440593.8999,8631,432597.5,4
7,14,FALSE,0.622346311,-1.242191524,40.16666667,2093.242424,45.75196634,10,482,461176.2271,1918,459574.5,4
7,15,TRUE,1.489410356,1.295562065,43.83333333,4543.424242,67.40492743,5,526,352301.5092,5754,347025,1
7,16,FALSE,1.345496059,1.239692592,40.33333333,2189.151515,46.78836944,12,484,381831.0664,6713,375905,2
7,17,FALSE,1.121786754,0.334793594,28.83333333,1379.969697,37.14794337,12,346,236998.5183,4795,232490,4
7,18,FALSE,1.593861974,0.757067348,16.66666667,900.2424242,30.00404013,6,200,10935.8364,4795,6300,2
7,19,FALSE,1.209246903,0.552231506,12.25,303.8409091,17.43103293,12,147,153924.8364,959,153125,3
7,20,TRUE,1.627330764,2.303938051,36.83333333,272.3333333,16.50252506,9,442,171582.3364,2877,168864.5,1
7,21,FALSE,0.789622449,-0.614904521,38,556,23.57965225,12,456,446353.1178,4795,442031.5,4
7,22,FALSE,0.829743468,-0.757743105,34.41666667,1382.628788,37.1837167,12,413,367886.8999,5754,362767.5,3
7,23,FALSE,1.084298937,-0.665833614,36.33333333,3082.060606,55.51630937,12,436,729935.6728,5754,724500,2
7,24,TRUE,1.480836491,1.255457481,35.58333333,344.9924242,18.57397169,12,427,250568.693,6713,244169.5,1
7,25,TRUE,-1.016026301,0.285709775,41.58333333,374.0833333,19.34123402,10,499,339966.0294,7672,332767,3
7,26,TRUE,-0.339449124,-0.690044401,39.33333333,553.5151515,23.52690272,2,472,280436.7271,6713,274040,3
7,27,TRUE,-0.509703558,-0.772796888,38.33333333,420.0606061,20.49538012,2,460,262411.193,6713,256012,1
7,28,FALSE,1.0453495,0.51265789,24.5,780.0909091,27.93010757,5,294,248674.3364,3836,244997.5,2
7,29,TRUE,0.649004854,-0.819158487,38.08333333,126.2651515,11.23677674,12,457,413088.693,6713,406689.5,1
7,30,TRUE,-0.111328037,-0.91707329,38.91666667,218.2651515,14.77379949,9,467,343537.4201,8631,335536.5,1
7,31,TRUE,-0.021978398,-0.135141804,38.58333333,254.4469697,15.95139397,10,463,215830.8907,8631,207357,1
7,32,TRUE,-0.33192983,-0.964522513,35.16666667,461.2424242,21.47655522,9,422,162751,5754,156997,1
7,33,FALSE,0.835567524,-1.179507502,18.25,762.5681818,27.61463709,9,219,1131.5,959,172.5,4
7,34,TRUE,0.167472411,-0.807983272,40.41666667,276.4469697,16.62669449,12,485,482976.3364,5754,477381.5,1
7,35,TRUE,0.005519344,-0.883392272,39.91666667,558.9924242,23.64302062,9,479,399856.7871,6713,393902,1
7,36,FALSE,1.501149236,0.59319907,12.25,426.0227273,20.640318,7,147,959,959,0,2
7,37,TRUE,0.714273398,-0.129818468,41.08333333,396.8106061,19.92010557,9,493,576430.8907,5754,570834,3
7,38,TRUE,1.126975058,0.793629577,38.25,389.4772727,19.73517856,9,459,259614.9751,6713,253377,1
7,39,TRUE,0.084962611,-1.505008007,40.91666667,944.6287879,30.73481394,12,491,498294.6728,6713,491900,1
7,40,TRUE,0.08333179,-0.893383567,40.16666667,832.8787879,28.85963943,9,482,415163.8907,8631,406690,1
8,1,TRUE,-0.284569181,-0.684340535,38.58333333,378.4469697,19.45371352,9,463,14274.58373,8631,6114.5,1
8,2,FALSE,0.579209933,-1.221562438,34.58333333,1594.265152,39.92825004,3,415,5499.390707,4795,861.5,4
8,3,FALSE,1.424740692,0.868944318,45.41666667,1234.083333,35.12952225,12,545,95211.36581,7672,88171.5,4
8,4,FALSE,-1.08928525,0.017992224,39.75,424.5681818,20.60505234,12,477,40246.17279,7672,32892.5,4
8,5,TRUE,0.765695662,-0.89451255,39,227.6363636,15.08762286,5,468,43909.61793,8631,36036.5,3
8,6,TRUE,1.410313026,1.237881404,42.91666667,3116.628788,55.82677483,10,515,148613.7454,5754,143462.5,1
8,7,TRUE,1.284972926,0.463271474,37.91666667,636.8106061,25.23510662,4,455,51809.54768,7672,44897,1
8,8,TRUE,0.879619678,-0.456728086,39.66666667,394.6060606,19.86469382,10,476,108654.1911,7672,101587,1
8,9,FALSE,1.334795189,0.386522046,40,246.5454545,15.70176597,10,480,83832.58373,7672,76631.5,1
8,10,FALSE,1.068084094,-0.237608312,24.58333333,1082.810606,32.90608767,4,295,5140,4795,345,4
8,11,TRUE,1.500411101,1.608481228,42.41666667,465.719697,21.58053977,12,509,181080.4119,7672,174109,1
8,12,TRUE,0.162323603,-0.357386587,38.58333333,77.17424242,8.784887161,9,463,112245.8023,6713,105689.5,1
8,13,TRUE,0.473635259,-1.307063186,40.08333333,264.6287879,16.26741491,1,481,125730.693,6713,119331.5,1
8,14,TRUE,0.363101583,-0.679058793,39.66666667,1027.515152,32.05487719,5,476,115393.8364,6713,108840,1
8,15,TRUE,0.960329983,-0.537013945,39.66666667,222.6060606,14.91998863,12,476,124882.4201,8631,116881.5,1
8,16,TRUE,1.598066192,0.907378377,39.58333333,4807.719697,69.33772203,4,475,127391.2271,9590,118117.5,3
8,17,TRUE,1.010135368,0.149042946,39.16666667,340.5151515,18.45305263,4,470,174933.7107,7672,167806.5,3
8,18,TRUE,1.755126809,2.234898559,38.66666667,635.5151515,25.20942585,10,464,162835.2271,4795,158356.5,1
8,19,FALSE,0.486388332,-1.52199672,20.91666667,584.0833333,24.16781606,5,251,327935.3364,2877,325217.5,3
8,20,FALSE,1.557201837,1.008966161,25.83333333,1807.787879,42.51808884,4,310,227304.3364,3836,223627.5,2
8,21,TRUE,0.20530487,-1.442680464,39.58333333,200.6287879,14.16434919,10,475,179360.193,9590,170084,1
8,22,FALSE,0.247775002,-0.97683361,37.83333333,919.2424242,30.31901094,12,454,338877.1728,6713,332482.5,3
8,23,TRUE,-0.110615815,-1.250983317,37.33333333,928.969697,30.4790042,8,448,6759.083729,6713,517,3
8,24,FALSE,-0.674654757,-0.109385682,39.33333333,320.2424242,17.8953185,10,472,214883.3364,3836,211206.5,3
8,25,TRUE,0.402059317,-0.969983099,38.91666667,806.0833333,28.39160674,5,467,199322.9542,6713,193242.5,1
8,26,FALSE,1.799355048,1.256315672,17.83333333,1739.242424,41.7042255,4,214,3836,3836,0,2
8,27,TRUE,-0.265236322,0.044690087,38.16666667,252.5151515,15.89072533,9,458,138910.8364,6713,132357,1
8,28,TRUE,0.542278783,-0.715474335,39,332.7272727,18.24081338,10,468,244570.0294,8631,236412,1
8,29,TRUE,0.630148077,0.040980201,38.75,344.9318182,18.57234014,9,465,221573.4201,7672,214531.5,1
8,30,TRUE,1.362508165,1.722471634,37.66666667,776.6060606,27.86765259,10,452,6996.781414,5754,1557,4
8,31,FALSE,1.672633603,0.993429748,30.08333333,2959.719697,54.40330594,3,361,3836,3836,0,2
8,32,FALSE,2.409765551,4.550225583,25.16666667,3017.060606,54.92777627,10,302,3222,2877,345,2
8,33,TRUE,0.25124115,-1.238006899,42.25,814.0227273,28.53108353,12,507,653445.1387,5754,648007,1
8,34,FALSE,1.091770445,-0.290584067,37.16666667,3407.060606,58.37003175,3,446,4841.172121,4795,517.5,2
8,35,TRUE,1.786746676,1.210928839,37.41666667,7173.901515,84.69888733,10,449,4967.5,4795,172.5,1
8,36,FALSE,1.614979971,2.006832068,38.5,1795.181818,42.369586,12,462,321458.8907,5754,315862,2
8,37,TRUE,0.321982863,-1.083356339,38.41666667,148.6287879,12.19134069,12,461,307944.6014,9590,299056.5,1
8,38,FALSE,-0.290008086,0.977386426,39.25,306.2045455,17.49870125,3,471,485287.941,5754,480006.5,3
8,39,TRUE,0.860761188,0.044392474,39.41666667,740.4469697,27.21115524,5,473,498679.5294,6713,492439.5,1
8,40,TRUE,1.892961393,3.33555715,35.91666667,987.5378788,31.42511541,10,431,301418.3023,6713,294862,4
